
binary_3:     file format elf64-x86-64


Disassembly of section .text:

0000000009596000 <.text>:
 9596000:	31 ed                	xor    %ebp,%ebp
 9596b4b:	3b 45 d8             	cmp    -0x28(%rbp),%eax
 9596b4e:	7f 8b                	jg     9596adb <mprotect@plt+0x919633b>
 9596b50:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
 9596b57:	e9 20 02 00 00       	jmpq   9596d7c <mprotect@plt+0x91965dc>
 9596b5c:	8b 45 e0             	mov    -0x20(%rbp),%eax
 9596b5f:	3c c7                	cmp    $0xc7,%al
 9596b61:	75 5a                	jne    9596bbd <mprotect@plt+0x919641d>
 9596b63:	8b 45 e0             	mov    -0x20(%rbp),%eax
 9596b66:	88 45 cb             	mov    %al,-0x35(%rbp)
 9596b69:	ba 1d 00 00 00       	mov    $0x1d,%edx
 9596b6e:	0f b6 45 cb          	movzbl -0x35(%rbp),%eax
 9596b72:	0f af c2             	imul   %edx,%eax
 9596b75:	89 c2                	mov    %eax,%edx
 9596b77:	8b 45 e4             	mov    -0x1c(%rbp),%eax
 9596b7a:	89 d1                	mov    %edx,%ecx
 9596b7c:	28 c1                	sub    %al,%cl
 9596b7e:	89 c8                	mov    %ecx,%eax
 9596b80:	3c 05                	cmp    $0x5,%al
 9596b82:	75 39                	jne    9596bbd <mprotect@plt+0x919641d>
 9596b84:	8b 45 e0             	mov    -0x20(%rbp),%eax
 9596b87:	89 c2                	mov    %eax,%edx
 9596b89:	89 d0                	mov    %edx,%eax
 9596b8b:	c1 e0 02             	shl    $0x2,%eax
 9596b8e:	01 d0                	add    %edx,%eax
 9596b90:	01 c0                	add    %eax,%eax
 9596b92:	89 c1                	mov    %eax,%ecx
 9596b94:	8b 45 e4             	mov    -0x1c(%rbp),%eax
 9596b97:	89 c2                	mov    %eax,%edx
 9596b99:	89 d0                	mov    %edx,%eax
 9596b9b:	c1 e0 03             	shl    $0x3,%eax
 9596b9e:	01 d0                	add    %edx,%eax
 9596ba0:	c1 e0 03             	shl    $0x3,%eax
 9596ba3:	8d 14 01             	lea    (%rcx,%rax,1),%edx
 9596ba6:	8b 45 e8             	mov    -0x18(%rbp),%eax
 9596ba9:	89 d1                	mov    %edx,%ecx
 9596bab:	28 c1                	sub    %al,%cl
 9596bad:	89 c8                	mov    %ecx,%eax
 9596baf:	3c 2f                	cmp    $0x2f,%al
 9596bb1:	75 0a                	jne    9596bbd <mprotect@plt+0x919641d>
 9596bb3:	8b 45 e0             	mov    -0x20(%rbp),%eax
 9596bb6:	89 45 e4             	mov    %eax,-0x1c(%rbp)
 9596bb9:	83 45 e0 01          	addl   $0x1,-0x20(%rbp)
 9596bbd:	8b 45 e0             	mov    -0x20(%rbp),%eax
 9596bc0:	3c cc                	cmp    $0xcc,%al
 9596bc2:	75 59                	jne    9596c1d <mprotect@plt+0x919647d>
 9596bc4:	8b 45 e0             	mov    -0x20(%rbp),%eax
 9596bc7:	88 45 cb             	mov    %al,-0x35(%rbp)
 9596bca:	ba 4a 00 00 00       	mov    $0x4a,%edx
 9596bcf:	0f b6 45 cb          	movzbl -0x35(%rbp),%eax
 9596bd3:	0f af c2             	imul   %edx,%eax
 9596bd6:	89 c2                	mov    %eax,%edx
 9596bd8:	8b 45 e4             	mov    -0x1c(%rbp),%eax
 9596bdb:	89 d1                	mov    %edx,%ecx
 9596bdd:	28 c1                	sub    %al,%cl
 9596bdf:	89 c8                	mov    %ecx,%eax
 9596be1:	3c 48                	cmp    $0x48,%al
 9596be3:	75 38                	jne    9596c1d <mprotect@plt+0x919647d>
 9596be5:	8b 45 e0             	mov    -0x20(%rbp),%eax
 9596be8:	88 45 cb             	mov    %al,-0x35(%rbp)
 9596beb:	ba 36 00 00 00       	mov    $0x36,%edx
 9596bf0:	0f b6 45 cb          	movzbl -0x35(%rbp),%eax
 9596bf4:	0f af c2             	imul   %edx,%eax
 9596bf7:	89 c2                	mov    %eax,%edx
 9596bf9:	8b 45 e4             	mov    -0x1c(%rbp),%eax
 9596bfc:	b9 53 00 00 00       	mov    $0x53,%ecx
 9596c01:	0f af c1             	imul   %ecx,%eax
 9596c04:	01 c2                	add    %eax,%edx
 9596c06:	8b 45 e8             	mov    -0x18(%rbp),%eax
 9596c09:	89 d1                	mov    %edx,%ecx
 9596c0b:	28 c1                	sub    %al,%cl
 9596c0d:	89 c8                	mov    %ecx,%eax
 9596c0f:	3c 25                	cmp    $0x25,%al
 9596c11:	75 0a                	jne    9596c1d <mprotect@plt+0x919647d>
 9596c13:	8b 45 e4             	mov    -0x1c(%rbp),%eax
 9596c16:	89 45 e8             	mov    %eax,-0x18(%rbp)
 9596c19:	83 45 e4 01          	addl   $0x1,-0x1c(%rbp)
 9596c1d:	8b 45 e0             	mov    -0x20(%rbp),%eax
 9596c20:	3c fb                	cmp    $0xfb,%al
 9596c22:	75 4e                	jne    9596c72 <mprotect@plt+0x91964d2>
 9596c24:	8b 45 e0             	mov    -0x20(%rbp),%eax
 9596c27:	88 45 cb             	mov    %al,-0x35(%rbp)
 9596c2a:	ba 23 00 00 00       	mov    $0x23,%edx
 9596c2f:	0f b6 45 cb          	movzbl -0x35(%rbp),%eax
 9596c33:	0f af c2             	imul   %edx,%eax
 9596c36:	89 c2                	mov    %eax,%edx
 9596c38:	8b 45 e4             	mov    -0x1c(%rbp),%eax
 9596c3b:	89 d1                	mov    %edx,%ecx
 9596c3d:	28 c1                	sub    %al,%cl
 9596c3f:	89 c8                	mov    %ecx,%eax
 9596c41:	3c 57                	cmp    $0x57,%al
 9596c43:	75 2d                	jne    9596c72 <mprotect@plt+0x91964d2>
 9596c45:	8b 45 e0             	mov    -0x20(%rbp),%eax
 9596c48:	89 c1                	mov    %eax,%ecx
 9596c4a:	c1 e1 04             	shl    $0x4,%ecx
 9596c4d:	8b 45 e4             	mov    -0x1c(%rbp),%eax
 9596c50:	ba 34 00 00 00       	mov    $0x34,%edx
 9596c55:	0f af c2             	imul   %edx,%eax
 9596c58:	8d 14 01             	lea    (%rcx,%rax,1),%edx
 9596c5b:	8b 45 e8             	mov    -0x18(%rbp),%eax
 9596c5e:	89 d1                	mov    %edx,%ecx
 9596c60:	28 c1                	sub    %al,%cl
 9596c62:	89 c8                	mov    %ecx,%eax
 9596c64:	3c 50                	cmp    $0x50,%al
 9596c66:	75 0a                	jne    9596c72 <mprotect@plt+0x91964d2>
 9596c68:	8b 45 e8             	mov    -0x18(%rbp),%eax
 9596c6b:	89 45 e0             	mov    %eax,-0x20(%rbp)
 9596c6e:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
 9596c72:	8b 45 ec             	mov    -0x14(%rbp),%eax
 9596c75:	83 e0 01             	and    $0x1,%eax
 9596c78:	85 c0                	test   %eax,%eax
 9596c7a:	75 1e                	jne    9596c9a <mprotect@plt+0x91964fa>
 9596c7c:	8b 45 ec             	mov    -0x14(%rbp),%eax
 9596c7f:	48 98                	cltq   
 9596c81:	0f b6 80 a0 97 79 09 	movzbl 0x97997a0(%rax),%eax
 9596c88:	89 c2                	mov    %eax,%edx
 9596c8a:	83 f2 40             	xor    $0x40,%edx
 9596c8d:	8b 45 ec             	mov    -0x14(%rbp),%eax
 9596c90:	48 98                	cltq   
 9596c92:	88 90 a0 97 79 09    	mov    %dl,0x97997a0(%rax)
 9596c98:	eb 1c                	jmp    9596cb6 <mprotect@plt+0x9196516>
 9596c9a:	8b 45 ec             	mov    -0x14(%rbp),%eax
 9596c9d:	48 98                	cltq   
 9596c9f:	0f b6 80 a0 97 79 09 	movzbl 0x97997a0(%rax),%eax
 9596ca6:	89 c2                	mov    %eax,%edx
 9596ca8:	83 f2 a3             	xor    $0xffffffa3,%edx
 9596cab:	8b 45 ec             	mov    -0x14(%rbp),%eax
 9596cae:	48 98                	cltq   
 9596cb0:	88 90 a0 97 79 09    	mov    %dl,0x97997a0(%rax)
 9596cb6:	8b 45 e0             	mov    -0x20(%rbp),%eax
 9596cb9:	3c e0                	cmp    $0xe0,%al
 9596cbb:	75 55                	jne    9596d12 <mprotect@plt+0x9196572>
 9596cbd:	8b 45 e0             	mov    -0x20(%rbp),%eax
 9596cc0:	88 45 cb             	mov    %al,-0x35(%rbp)
 9596cc3:	ba 26 00 00 00       	mov    $0x26,%edx
 9596cc8:	0f b6 45 cb          	movzbl -0x35(%rbp),%eax
 9596ccc:	0f af c2             	imul   %edx,%eax
 9596ccf:	89 c2                	mov    %eax,%edx
 9596cd1:	8b 45 e4             	mov    -0x1c(%rbp),%eax
 9596cd4:	89 d1                	mov    %edx,%ecx
 9596cd6:	28 c1                	sub    %al,%cl
 9596cd8:	89 c8                	mov    %ecx,%eax
 9596cda:	3c 0d                	cmp    $0xd,%al
 9596cdc:	75 34                	jne    9596d12 <mprotect@plt+0x9196572>
 9596cde:	8b 45 e0             	mov    -0x20(%rbp),%eax
 9596ce1:	01 c0                	add    %eax,%eax
 9596ce3:	89 c2                	mov    %eax,%edx
 9596ce5:	c1 e2 04             	shl    $0x4,%edx
 9596ce8:	89 d1                	mov    %edx,%ecx
 9596cea:	28 c1                	sub    %al,%cl
 9596cec:	8b 45 e4             	mov    -0x1c(%rbp),%eax
 9596cef:	ba 3b 00 00 00       	mov    $0x3b,%edx
 9596cf4:	0f af c2             	imul   %edx,%eax
 9596cf7:	8d 14 01             	lea    (%rcx,%rax,1),%edx
 9596cfa:	8b 45 e8             	mov    -0x18(%rbp),%eax
 9596cfd:	89 d1                	mov    %edx,%ecx
 9596cff:	28 c1                	sub    %al,%cl
 9596d01:	89 c8                	mov    %ecx,%eax
 9596d03:	3c 1b                	cmp    $0x1b,%al
 9596d05:	75 0b                	jne    9596d12 <mprotect@plt+0x9196572>
 9596d07:	8b 45 e8             	mov    -0x18(%rbp),%eax
 9596d0a:	8b 55 e4             	mov    -0x1c(%rbp),%edx
 9596d0d:	01 d0                	add    %edx,%eax
 9596d0f:	89 45 e0             	mov    %eax,-0x20(%rbp)
 9596d12:	8b 45 e0             	mov    -0x20(%rbp),%eax
 9596d15:	3c c7                	cmp    $0xc7,%al
 9596d17:	75 5f                	jne    9596d78 <mprotect@plt+0x91965d8>
 9596d19:	8b 45 e0             	mov    -0x20(%rbp),%eax
 9596d1c:	88 45 cb             	mov    %al,-0x35(%rbp)
 9596d1f:	ba 1d 00 00 00       	mov    $0x1d,%edx
 9596d24:	0f b6 45 cb          	movzbl -0x35(%rbp),%eax
 9596d28:	0f af c2             	imul   %edx,%eax
 9596d2b:	89 c2                	mov    %eax,%edx
 9596d2d:	8b 45 e4             	mov    -0x1c(%rbp),%eax
 9596d30:	89 d1                	mov    %edx,%ecx
 9596d32:	28 c1                	sub    %al,%cl
 9596d34:	89 c8                	mov    %ecx,%eax
 9596d36:	3c 05                	cmp    $0x5,%al
 9596d38:	75 3e                	jne    9596d78 <mprotect@plt+0x91965d8>
 9596d3a:	8b 45 e0             	mov    -0x20(%rbp),%eax
 9596d3d:	89 c2                	mov    %eax,%edx
 9596d3f:	89 d0                	mov    %edx,%eax
 9596d41:	c1 e0 02             	shl    $0x2,%eax
 9596d44:	01 d0                	add    %edx,%eax
 9596d46:	01 c0                	add    %eax,%eax
 9596d48:	89 c1                	mov    %eax,%ecx
 9596d4a:	8b 45 e4             	mov    -0x1c(%rbp),%eax
 9596d4d:	89 c2                	mov    %eax,%edx
 9596d4f:	89 d0                	mov    %edx,%eax
 9596d51:	c1 e0 03             	shl    $0x3,%eax
 9596d54:	01 d0                	add    %edx,%eax
 9596d56:	c1 e0 03             	shl    $0x3,%eax
 9596d59:	8d 14 01             	lea    (%rcx,%rax,1),%edx
 9596d5c:	8b 45 e8             	mov    -0x18(%rbp),%eax
 9596d5f:	89 d1                	mov    %edx,%ecx
 9596d61:	28 c1                	sub    %al,%cl
 9596d63:	89 c8                	mov    %ecx,%eax
 9596d65:	3c 2f                	cmp    $0x2f,%al
 9596d67:	75 0f                	jne    9596d78 <mprotect@plt+0x91965d8>
 9596d69:	8b 45 e8             	mov    -0x18(%rbp),%eax
 9596d6c:	8b 55 e0             	mov    -0x20(%rbp),%edx
 9596d6f:	89 d7                	mov    %edx,%edi
 9596d71:	29 c7                	sub    %eax,%edi
 9596d73:	89 f8                	mov    %edi,%eax
 9596d75:	89 45 e4             	mov    %eax,-0x1c(%rbp)
 9596d78:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
 9596d7c:	8b 05 ee 26 20 00    	mov    0x2026ee(%rip),%eax        # 9799470 <mprotect@plt+0x9398cd0>
 9596d82:	39 45 ec             	cmp    %eax,-0x14(%rbp)
 9596d85:	0f 8c d1 fd ff ff    	jl     9596b5c <mprotect@plt+0x91963bc>
 9596d8b:	bf 0d 6f 59 09       	mov    $0x9596f0d,%edi
 9596d90:	e8 4b 99 e6 f6       	callq  4006e0 <puts@plt>
 9596d95:	0f b6 05 06 2a 20 00 	movzbl 0x202a06(%rip),%eax        # 97997a2 <mprotect@plt+0x9399002>
 9596d9c:	0f b6 d0             	movzbl %al,%edx
 9596d9f:	0f b6 05 fb 29 20 00 	movzbl 0x2029fb(%rip),%eax        # 97997a1 <mprotect@plt+0x9399001>
 9596da6:	0f b6 c8             	movzbl %al,%ecx
 9596da9:	0f b6 05 f0 29 20 00 	movzbl 0x2029f0(%rip),%eax        # 97997a0 <mprotect@plt+0x9399000>
 9596db0:	0f b6 c0             	movzbl %al,%eax
 9596db3:	89 ce                	mov    %ecx,%esi
 9596db5:	89 c7                	mov    %eax,%edi
 9596db7:	e8 77 fb ff ff       	callq  9596933 <mprotect@plt+0x9196193>
 9596dbc:	bf 28 6f 59 09       	mov    $0x9596f28,%edi
 9596dc1:	e8 1a 99 e6 f6       	callq  4006e0 <puts@plt>
 9596dc6:	b8 00 00 00 00       	mov    $0x0,%eax
 9596dcb:	c9                   	leaveq 
 9596dcc:	c3                   	retq   
 9596dcd:	90                   	nop
 9596dce:	90                   	nop
 9596dcf:	90                   	nop
 9596dd0:	48 89 6c 24 d8       	mov    %rbp,-0x28(%rsp)
 9596dd5:	4c 89 64 24 e0       	mov    %r12,-0x20(%rsp)
 9596dda:	48 8d 2d 43 10 20 00 	lea    0x201043(%rip),%rbp        # 9797e24 <mprotect@plt+0x9397684>
 9596de1:	4c 8d 25 3c 10 20 00 	lea    0x20103c(%rip),%r12        # 9797e24 <mprotect@plt+0x9397684>
 9596de8:	4c 89 6c 24 e8       	mov    %r13,-0x18(%rsp)
 9596ded:	4c 89 74 24 f0       	mov    %r14,-0x10(%rsp)
 9596df2:	4c 89 7c 24 f8       	mov    %r15,-0x8(%rsp)
 9596df7:	48 89 5c 24 d0       	mov    %rbx,-0x30(%rsp)
 9596dfc:	48 83 ec 38          	sub    $0x38,%rsp
 9596e00:	4c 29 e5             	sub    %r12,%rbp
 9596e03:	41 89 fd             	mov    %edi,%r13d
 9596e06:	49 89 f6             	mov    %rsi,%r14
 9596e09:	48 c1 fd 03          	sar    $0x3,%rbp
 9596e0d:	49 89 d7             	mov    %rdx,%r15
 9596e10:	e8 9b 98 e6 f6       	callq  4006b0 <puts@plt-0x30>
 9596e15:	48 85 ed             	test   %rbp,%rbp
 9596e18:	74 1c                	je     9596e36 <mprotect@plt+0x9196696>
 9596e1a:	31 db                	xor    %ebx,%ebx
 9596e1c:	0f 1f 40 00          	nopl   0x0(%rax)
 9596e20:	4c 89 fa             	mov    %r15,%rdx
 9596e23:	4c 89 f6             	mov    %r14,%rsi
 9596e26:	44 89 ef             	mov    %r13d,%edi
 9596e29:	41 ff 14 dc          	callq  *(%r12,%rbx,8)
 9596e2d:	48 83 c3 01          	add    $0x1,%rbx
 9596e31:	48 39 eb             	cmp    %rbp,%rbx
 9596e34:	75 ea                	jne    9596e20 <mprotect@plt+0x9196680>
 9596e36:	48 8b 5c 24 08       	mov    0x8(%rsp),%rbx
 9596e3b:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 9596e40:	4c 8b 64 24 18       	mov    0x18(%rsp),%r12
 9596e45:	4c 8b 6c 24 20       	mov    0x20(%rsp),%r13
 9596e4a:	4c 8b 74 24 28       	mov    0x28(%rsp),%r14
 9596e4f:	4c 8b 7c 24 30       	mov    0x30(%rsp),%r15
 9596e54:	48 83 c4 38          	add    $0x38,%rsp
 9596e58:	c3                   	retq   
 9596e59:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 9596e60:	f3 c3                	repz retq 
 9596e62:	90                   	nop
 9596e63:	90                   	nop
 9596e64:	90                   	nop
 9596e65:	90                   	nop
 9596e66:	90                   	nop
 9596e67:	90                   	nop
 9596e68:	90                   	nop
 9596e69:	90                   	nop
 9596e6a:	90                   	nop
 9596e6b:	90                   	nop
 9596e6c:	90                   	nop
 9596e6d:	90                   	nop
 9596e6e:	90                   	nop
 9596e6f:	90                   	nop
 9596e70:	55                   	push   %rbp
 9596e71:	48 89 e5             	mov    %rsp,%rbp
 9596e74:	53                   	push   %rbx
 9596e75:	48 83 ec 08          	sub    $0x8,%rsp
 9596e79:	48 8b 05 a8 0f 20 00 	mov    0x200fa8(%rip),%rax        # 9797e28 <mprotect@plt+0x9397688>
 9596e80:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
 9596e84:	74 19                	je     9596e9f <mprotect@plt+0x91966ff>
 9596e86:	bb 28 7e 79 09       	mov    $0x9797e28,%ebx
 9596e8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 9596e90:	48 83 eb 08          	sub    $0x8,%rbx
 9596e94:	ff d0                	callq  *%rax
 9596e96:	48 8b 03             	mov    (%rbx),%rax
 9596e99:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
 9596e9d:	75 f1                	jne    9596e90 <mprotect@plt+0x91966f0>
 9596e9f:	48 83 c4 08          	add    $0x8,%rsp
 9596ea3:	5b                   	pop    %rbx
 9596ea4:	5d                   	pop    %rbp
 9596ea5:	c3                   	retq   
 9596ea6:	90                   	nop
 9596ea7:	90                   	nop

Disassembly of section .init:

00000000004006b0 <.init>:
  4006b0:	48 83 ec 08          	sub    $0x8,%rsp
  4006b4:	e8 73 59 19 09       	callq  959602c <mprotect@plt+0x919588c>
  4006b9:	e8 02 5a 19 09       	callq  95960c0 <mprotect@plt+0x9195920>
  4006be:	e8 ad 67 19 09       	callq  9596e70 <mprotect@plt+0x91966d0>
  4006c3:	48 83 c4 08          	add    $0x8,%rsp
  4006c7:	c3                   	retq   

Disassembly of section .plt:

00000000004006d0 <puts@plt-0x10>:
  4006d0:	ff 35 1a 79 39 09    	pushq  0x939791a(%rip)        # 9797ff0 <mprotect@plt+0x9397850>
  4006d6:	ff 25 1c 79 39 09    	jmpq   *0x939791c(%rip)        # 9797ff8 <mprotect@plt+0x9397858>
  4006dc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004006e0 <puts@plt>:
  4006e0:	ff 25 1a 79 39 09    	jmpq   *0x939791a(%rip)        # 9798000 <mprotect@plt+0x9397860>
  4006e6:	68 00 00 00 00       	pushq  $0x0
  4006eb:	e9 e0 ff ff ff       	jmpq   4006d0 <puts@plt-0x10>

00000000004006f0 <getuid@plt>:
  4006f0:	ff 25 12 79 39 09    	jmpq   *0x9397912(%rip)        # 9798008 <mprotect@plt+0x9397868>
  4006f6:	68 01 00 00 00       	pushq  $0x1
  4006fb:	e9 d0 ff ff ff       	jmpq   4006d0 <puts@plt-0x10>

0000000000400700 <mmap@plt>:
  400700:	ff 25 0a 79 39 09    	jmpq   *0x939790a(%rip)        # 9798010 <mprotect@plt+0x9397870>
  400706:	68 02 00 00 00       	pushq  $0x2
  40070b:	e9 c0 ff ff ff       	jmpq   4006d0 <puts@plt-0x10>

0000000000400710 <dup@plt>:
  400710:	ff 25 02 79 39 09    	jmpq   *0x9397902(%rip)        # 9798018 <mprotect@plt+0x9397878>
  400716:	68 03 00 00 00       	pushq  $0x3
  40071b:	e9 b0 ff ff ff       	jmpq   4006d0 <puts@plt-0x10>

0000000000400720 <geteuid@plt>:
  400720:	ff 25 fa 78 39 09    	jmpq   *0x93978fa(%rip)        # 9798020 <mprotect@plt+0x9397880>
  400726:	68 04 00 00 00       	pushq  $0x4
  40072b:	e9 a0 ff ff ff       	jmpq   4006d0 <puts@plt-0x10>

0000000000400730 <__libc_start_main@plt>:
  400730:	ff 25 f2 78 39 09    	jmpq   *0x93978f2(%rip)        # 9798028 <mprotect@plt+0x9397888>
  400736:	68 05 00 00 00       	pushq  $0x5
  40073b:	e9 90 ff ff ff       	jmpq   4006d0 <puts@plt-0x10>

0000000000400740 <srand@plt>:
  400740:	ff 25 ea 78 39 09    	jmpq   *0x93978ea(%rip)        # 9798030 <mprotect@plt+0x9397890>
  400746:	68 06 00 00 00       	pushq  $0x6
  40074b:	e9 80 ff ff ff       	jmpq   4006d0 <puts@plt-0x10>

0000000000400750 <memcpy@plt>:
  400750:	ff 25 e2 78 39 09    	jmpq   *0x93978e2(%rip)        # 9798038 <mprotect@plt+0x9397898>
  400756:	68 07 00 00 00       	pushq  $0x7
  40075b:	e9 70 ff ff ff       	jmpq   4006d0 <puts@plt-0x10>

0000000000400760 <time@plt>:
  400760:	ff 25 da 78 39 09    	jmpq   *0x93978da(%rip)        # 9798040 <mprotect@plt+0x93978a0>
  400766:	68 08 00 00 00       	pushq  $0x8
  40076b:	e9 60 ff ff ff       	jmpq   4006d0 <puts@plt-0x10>

0000000000400770 <nice@plt>:
  400770:	ff 25 d2 78 39 09    	jmpq   *0x93978d2(%rip)        # 9798048 <mprotect@plt+0x93978a8>
  400776:	68 09 00 00 00       	pushq  $0x9
  40077b:	e9 50 ff ff ff       	jmpq   4006d0 <puts@plt-0x10>

0000000000400780 <__isoc99_sscanf@plt>:
  400780:	ff 25 ca 78 39 09    	jmpq   *0x93978ca(%rip)        # 9798050 <mprotect@plt+0x93978b0>
  400786:	68 0a 00 00 00       	pushq  $0xa
  40078b:	e9 40 ff ff ff       	jmpq   4006d0 <puts@plt-0x10>

0000000000400790 <setreuid@plt>:
  400790:	ff 25 c2 78 39 09    	jmpq   *0x93978c2(%rip)        # 9798058 <mprotect@plt+0x93978b8>
  400796:	68 0b 00 00 00       	pushq  $0xb
  40079b:	e9 30 ff ff ff       	jmpq   4006d0 <puts@plt-0x10>

00000000004007a0 <mprotect@plt>:
  4007a0:	ff 25 ba 78 39 09    	jmpq   *0x93978ba(%rip)        # 9798060 <mprotect@plt+0x93978c0>
  4007a6:	68 0c 00 00 00       	pushq  $0xc
  4007ab:	e9 20 ff ff ff       	jmpq   4006d0 <puts@plt-0x10>

Disassembly of section .fini:

0000000009596ea8 <.fini>:
 9596ea8:	48 83 ec 08          	sub    $0x8,%rsp
 9596eac:	e8 9f f1 ff ff       	callq  9596050 <mprotect@plt+0x91958b0>
 9596eb1:	48 83 c4 08          	add    $0x8,%rsp
 9596eb5:	c3                   	retq   
