
binary1:     file format elf64-x86-64


Disassembly of section .text:

0000000001747000 <.text>:
 1747000:	31 ed                	xor    %ebp,%ebp
 1747b50:	8b 05 02 1e 20 00    	mov    0x201e02(%rip),%eax        # 1949958 <setuid@plt+0x15491b8>
 1747b56:	01 c0                	add    %eax,%eax
 1747b58:	3b 45 d8             	cmp    -0x28(%rbp),%eax
 1747b5b:	7f 8b                	jg     1747ae8 <setuid@plt+0x1347348>
 1747b5d:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
 1747b64:	e9 79 01 00 00       	jmpq   1747ce2 <setuid@plt+0x1347542>
 1747b69:	8b 45 e0             	mov    -0x20(%rbp),%eax
 1747b6c:	3c 38                	cmp    $0x38,%al
 1747b6e:	75 5e                	jne    1747bce <setuid@plt+0x134742e>
 1747b70:	8b 45 e0             	mov    -0x20(%rbp),%eax
 1747b73:	88 45 cb             	mov    %al,-0x35(%rbp)
 1747b76:	ba 32 00 00 00       	mov    $0x32,%edx
 1747b7b:	0f b6 45 cb          	movzbl -0x35(%rbp),%eax
 1747b7f:	0f af c2             	imul   %edx,%eax
 1747b82:	89 c2                	mov    %eax,%edx
 1747b84:	8b 45 e4             	mov    -0x1c(%rbp),%eax
 1747b87:	89 d1                	mov    %edx,%ecx
 1747b89:	28 c1                	sub    %al,%cl
 1747b8b:	89 c8                	mov    %ecx,%eax
 1747b8d:	3c 3c                	cmp    $0x3c,%al
 1747b8f:	75 3d                	jne    1747bce <setuid@plt+0x134742e>
 1747b91:	8b 45 e0             	mov    -0x20(%rbp),%eax
 1747b94:	88 45 cb             	mov    %al,-0x35(%rbp)
 1747b97:	ba 1d 00 00 00       	mov    $0x1d,%edx
 1747b9c:	0f b6 45 cb          	movzbl -0x35(%rbp),%eax
 1747ba0:	0f af c2             	imul   %edx,%eax
 1747ba3:	89 c1                	mov    %eax,%ecx
 1747ba5:	8b 45 e4             	mov    -0x1c(%rbp),%eax
 1747ba8:	89 c2                	mov    %eax,%edx
 1747baa:	89 d0                	mov    %edx,%eax
 1747bac:	c1 e0 02             	shl    $0x2,%eax
 1747baf:	01 d0                	add    %edx,%eax
 1747bb1:	c1 e0 02             	shl    $0x2,%eax
 1747bb4:	8d 14 01             	lea    (%rcx,%rax,1),%edx
 1747bb7:	8b 45 e8             	mov    -0x18(%rbp),%eax
 1747bba:	89 d1                	mov    %edx,%ecx
 1747bbc:	28 c1                	sub    %al,%cl
 1747bbe:	89 c8                	mov    %ecx,%eax
 1747bc0:	3c 43                	cmp    $0x43,%al
 1747bc2:	75 0a                	jne    1747bce <setuid@plt+0x134742e>
 1747bc4:	8b 45 e0             	mov    -0x20(%rbp),%eax
 1747bc7:	89 45 e4             	mov    %eax,-0x1c(%rbp)
 1747bca:	83 45 e0 01          	addl   $0x1,-0x20(%rbp)
 1747bce:	8b 45 e0             	mov    -0x20(%rbp),%eax
 1747bd1:	3c b8                	cmp    $0xb8,%al
 1747bd3:	75 5b                	jne    1747c30 <setuid@plt+0x1347490>
 1747bd5:	8b 45 e0             	mov    -0x20(%rbp),%eax
 1747bd8:	89 c2                	mov    %eax,%edx
 1747bda:	89 d0                	mov    %edx,%eax
 1747bdc:	01 c0                	add    %eax,%eax
 1747bde:	01 d0                	add    %edx,%eax
 1747be0:	8d 14 c5 00 00 00 00 	lea    0x0(,%rax,8),%edx
 1747be7:	01 c2                	add    %eax,%edx
 1747be9:	8b 45 e4             	mov    -0x1c(%rbp),%eax
 1747bec:	89 d1                	mov    %edx,%ecx
 1747bee:	28 c1                	sub    %al,%cl
 1747bf0:	89 c8                	mov    %ecx,%eax
 1747bf2:	3c 1b                	cmp    $0x1b,%al
 1747bf4:	75 3a                	jne    1747c30 <setuid@plt+0x1347490>
 1747bf6:	8b 45 e0             	mov    -0x20(%rbp),%eax
 1747bf9:	88 45 cb             	mov    %al,-0x35(%rbp)
 1747bfc:	ba 46 00 00 00       	mov    $0x46,%edx
 1747c01:	0f b6 45 cb          	movzbl -0x35(%rbp),%eax
 1747c05:	0f af c2             	imul   %edx,%eax
 1747c08:	89 c1                	mov    %eax,%ecx
 1747c0a:	8b 45 e4             	mov    -0x1c(%rbp),%eax
 1747c0d:	89 c2                	mov    %eax,%edx
 1747c0f:	89 d0                	mov    %edx,%eax
 1747c11:	c1 e0 04             	shl    $0x4,%eax
 1747c14:	28 d0                	sub    %dl,%al
 1747c16:	8d 14 01             	lea    (%rcx,%rax,1),%edx
 1747c19:	8b 45 e8             	mov    -0x18(%rbp),%eax
 1747c1c:	89 d1                	mov    %edx,%ecx
 1747c1e:	28 c1                	sub    %al,%cl
 1747c20:	89 c8                	mov    %ecx,%eax
 1747c22:	3c 62                	cmp    $0x62,%al
 1747c24:	75 0a                	jne    1747c30 <setuid@plt+0x1347490>
 1747c26:	8b 45 e4             	mov    -0x1c(%rbp),%eax
 1747c29:	89 45 e8             	mov    %eax,-0x18(%rbp)
 1747c2c:	83 45 e4 01          	addl   $0x1,-0x1c(%rbp)
 1747c30:	8b 45 ec             	mov    -0x14(%rbp),%eax
 1747c33:	83 e0 01             	and    $0x1,%eax
 1747c36:	85 c0                	test   %eax,%eax
 1747c38:	75 1e                	jne    1747c58 <setuid@plt+0x13474b8>
 1747c3a:	8b 45 ec             	mov    -0x14(%rbp),%eax
 1747c3d:	48 98                	cltq   
 1747c3f:	0f b6 80 80 9c 94 01 	movzbl 0x1949c80(%rax),%eax
 1747c46:	89 c2                	mov    %eax,%edx
 1747c48:	83 f2 d7             	xor    $0xffffffd7,%edx
 1747c4b:	8b 45 ec             	mov    -0x14(%rbp),%eax
 1747c4e:	48 98                	cltq   
 1747c50:	88 90 80 9c 94 01    	mov    %dl,0x1949c80(%rax)
 1747c56:	eb 1c                	jmp    1747c74 <setuid@plt+0x13474d4>
 1747c58:	8b 45 ec             	mov    -0x14(%rbp),%eax
 1747c5b:	48 98                	cltq   
 1747c5d:	0f b6 80 80 9c 94 01 	movzbl 0x1949c80(%rax),%eax
 1747c64:	89 c2                	mov    %eax,%edx
 1747c66:	83 f2 1c             	xor    $0x1c,%edx
 1747c69:	8b 45 ec             	mov    -0x14(%rbp),%eax
 1747c6c:	48 98                	cltq   
 1747c6e:	88 90 80 9c 94 01    	mov    %dl,0x1949c80(%rax)
 1747c74:	8b 45 e0             	mov    -0x20(%rbp),%eax
 1747c77:	3c 38                	cmp    $0x38,%al
 1747c79:	75 63                	jne    1747cde <setuid@plt+0x134753e>
 1747c7b:	8b 45 e0             	mov    -0x20(%rbp),%eax
 1747c7e:	88 45 cb             	mov    %al,-0x35(%rbp)
 1747c81:	ba 32 00 00 00       	mov    $0x32,%edx
 1747c86:	0f b6 45 cb          	movzbl -0x35(%rbp),%eax
 1747c8a:	0f af c2             	imul   %edx,%eax
 1747c8d:	89 c2                	mov    %eax,%edx
 1747c8f:	8b 45 e4             	mov    -0x1c(%rbp),%eax
 1747c92:	89 d1                	mov    %edx,%ecx
 1747c94:	28 c1                	sub    %al,%cl
 1747c96:	89 c8                	mov    %ecx,%eax
 1747c98:	3c 3c                	cmp    $0x3c,%al
 1747c9a:	75 42                	jne    1747cde <setuid@plt+0x134753e>
 1747c9c:	8b 45 e0             	mov    -0x20(%rbp),%eax
 1747c9f:	88 45 cb             	mov    %al,-0x35(%rbp)
 1747ca2:	ba 1d 00 00 00       	mov    $0x1d,%edx
 1747ca7:	0f b6 45 cb          	movzbl -0x35(%rbp),%eax
 1747cab:	0f af c2             	imul   %edx,%eax
 1747cae:	89 c1                	mov    %eax,%ecx
 1747cb0:	8b 45 e4             	mov    -0x1c(%rbp),%eax
 1747cb3:	89 c2                	mov    %eax,%edx
 1747cb5:	89 d0                	mov    %edx,%eax
 1747cb7:	c1 e0 02             	shl    $0x2,%eax
 1747cba:	01 d0                	add    %edx,%eax
 1747cbc:	c1 e0 02             	shl    $0x2,%eax
 1747cbf:	8d 14 01             	lea    (%rcx,%rax,1),%edx
 1747cc2:	8b 45 e8             	mov    -0x18(%rbp),%eax
 1747cc5:	89 d1                	mov    %edx,%ecx
 1747cc7:	28 c1                	sub    %al,%cl
 1747cc9:	89 c8                	mov    %ecx,%eax
 1747ccb:	3c 43                	cmp    $0x43,%al
 1747ccd:	75 0f                	jne    1747cde <setuid@plt+0x134753e>
 1747ccf:	8b 45 e8             	mov    -0x18(%rbp),%eax
 1747cd2:	8b 55 e0             	mov    -0x20(%rbp),%edx
 1747cd5:	89 d7                	mov    %edx,%edi
 1747cd7:	29 c7                	sub    %eax,%edi
 1747cd9:	89 f8                	mov    %edi,%eax
 1747cdb:	89 45 e4             	mov    %eax,-0x1c(%rbp)
 1747cde:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
 1747ce2:	8b 05 70 1c 20 00    	mov    0x201c70(%rip),%eax        # 1949958 <setuid@plt+0x15491b8>
 1747ce8:	39 45 ec             	cmp    %eax,-0x14(%rbp)
 1747ceb:	0f 8c 78 fe ff ff    	jl     1747b69 <setuid@plt+0x13473c9>
 1747cf1:	bf 7d 7e 74 01       	mov    $0x1747e7d,%edi
 1747cf6:	e8 f5 89 cb fe       	callq  4006f0 <puts@plt>
 1747cfb:	0f b6 05 80 1f 20 00 	movzbl 0x201f80(%rip),%eax        # 1949c82 <setuid@plt+0x15494e2>
 1747d02:	0f b6 d0             	movzbl %al,%edx
 1747d05:	0f b6 05 75 1f 20 00 	movzbl 0x201f75(%rip),%eax        # 1949c81 <setuid@plt+0x15494e1>
 1747d0c:	0f b6 c8             	movzbl %al,%ecx
 1747d0f:	0f b6 05 6a 1f 20 00 	movzbl 0x201f6a(%rip),%eax        # 1949c80 <setuid@plt+0x15494e0>
 1747d16:	0f b6 c0             	movzbl %al,%eax
 1747d19:	89 ce                	mov    %ecx,%esi
 1747d1b:	89 c7                	mov    %eax,%edi
 1747d1d:	e8 15 fc ff ff       	callq  1747937 <setuid@plt+0x1347197>
 1747d22:	bf 98 7e 74 01       	mov    $0x1747e98,%edi
 1747d27:	e8 c4 89 cb fe       	callq  4006f0 <puts@plt>
 1747d2c:	b8 00 00 00 00       	mov    $0x0,%eax
 1747d31:	c9                   	leaveq 
 1747d32:	c3                   	retq   
 1747d33:	90                   	nop
 1747d34:	90                   	nop
 1747d35:	90                   	nop
 1747d36:	90                   	nop
 1747d37:	90                   	nop
 1747d38:	90                   	nop
 1747d39:	90                   	nop
 1747d3a:	90                   	nop
 1747d3b:	90                   	nop
 1747d3c:	90                   	nop
 1747d3d:	90                   	nop
 1747d3e:	90                   	nop
 1747d3f:	90                   	nop
 1747d40:	48 89 6c 24 d8       	mov    %rbp,-0x28(%rsp)
 1747d45:	4c 89 64 24 e0       	mov    %r12,-0x20(%rsp)
 1747d4a:	48 8d 2d d3 10 20 00 	lea    0x2010d3(%rip),%rbp        # 1948e24 <setuid@plt+0x1548684>
 1747d51:	4c 8d 25 cc 10 20 00 	lea    0x2010cc(%rip),%r12        # 1948e24 <setuid@plt+0x1548684>
 1747d58:	4c 89 6c 24 e8       	mov    %r13,-0x18(%rsp)
 1747d5d:	4c 89 74 24 f0       	mov    %r14,-0x10(%rsp)
 1747d62:	4c 89 7c 24 f8       	mov    %r15,-0x8(%rsp)
 1747d67:	48 89 5c 24 d0       	mov    %rbx,-0x30(%rsp)
 1747d6c:	48 83 ec 38          	sub    $0x38,%rsp
 1747d70:	4c 29 e5             	sub    %r12,%rbp
 1747d73:	41 89 fd             	mov    %edi,%r13d
 1747d76:	49 89 f6             	mov    %rsi,%r14
 1747d79:	48 c1 fd 03          	sar    $0x3,%rbp
 1747d7d:	49 89 d7             	mov    %rdx,%r15
 1747d80:	e8 2b 89 cb fe       	callq  4006b0 <personality@plt-0x30>
 1747d85:	48 85 ed             	test   %rbp,%rbp
 1747d88:	74 1c                	je     1747da6 <setuid@plt+0x1347606>
 1747d8a:	31 db                	xor    %ebx,%ebx
 1747d8c:	0f 1f 40 00          	nopl   0x0(%rax)
 1747d90:	4c 89 fa             	mov    %r15,%rdx
 1747d93:	4c 89 f6             	mov    %r14,%rsi
 1747d96:	44 89 ef             	mov    %r13d,%edi
 1747d99:	41 ff 14 dc          	callq  *(%r12,%rbx,8)
 1747d9d:	48 83 c3 01          	add    $0x1,%rbx
 1747da1:	48 39 eb             	cmp    %rbp,%rbx
 1747da4:	75 ea                	jne    1747d90 <setuid@plt+0x13475f0>
 1747da6:	48 8b 5c 24 08       	mov    0x8(%rsp),%rbx
 1747dab:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 1747db0:	4c 8b 64 24 18       	mov    0x18(%rsp),%r12
 1747db5:	4c 8b 6c 24 20       	mov    0x20(%rsp),%r13
 1747dba:	4c 8b 74 24 28       	mov    0x28(%rsp),%r14
 1747dbf:	4c 8b 7c 24 30       	mov    0x30(%rsp),%r15
 1747dc4:	48 83 c4 38          	add    $0x38,%rsp
 1747dc8:	c3                   	retq   
 1747dc9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 1747dd0:	f3 c3                	repz retq 
 1747dd2:	90                   	nop
 1747dd3:	90                   	nop
 1747dd4:	90                   	nop
 1747dd5:	90                   	nop
 1747dd6:	90                   	nop
 1747dd7:	90                   	nop
 1747dd8:	90                   	nop
 1747dd9:	90                   	nop
 1747dda:	90                   	nop
 1747ddb:	90                   	nop
 1747ddc:	90                   	nop
 1747ddd:	90                   	nop
 1747dde:	90                   	nop
 1747ddf:	90                   	nop
 1747de0:	55                   	push   %rbp
 1747de1:	48 89 e5             	mov    %rsp,%rbp
 1747de4:	53                   	push   %rbx
 1747de5:	48 83 ec 08          	sub    $0x8,%rsp
 1747de9:	48 8b 05 38 10 20 00 	mov    0x201038(%rip),%rax        # 1948e28 <setuid@plt+0x1548688>
 1747df0:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
 1747df4:	74 19                	je     1747e0f <setuid@plt+0x134766f>
 1747df6:	bb 28 8e 94 01       	mov    $0x1948e28,%ebx
 1747dfb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 1747e00:	48 83 eb 08          	sub    $0x8,%rbx
 1747e04:	ff d0                	callq  *%rax
 1747e06:	48 8b 03             	mov    (%rbx),%rax
 1747e09:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
 1747e0d:	75 f1                	jne    1747e00 <setuid@plt+0x1347660>
 1747e0f:	48 83 c4 08          	add    $0x8,%rsp
 1747e13:	5b                   	pop    %rbx
 1747e14:	5d                   	pop    %rbp
 1747e15:	c3                   	retq   
 1747e16:	90                   	nop
 1747e17:	90                   	nop

Disassembly of section .init:

00000000004006b0 <.init>:
  4006b0:	48 83 ec 08          	sub    $0x8,%rsp
  4006b4:	e8 73 69 34 01       	callq  174702c <setuid@plt+0x134688c>
  4006b9:	e8 02 6a 34 01       	callq  17470c0 <setuid@plt+0x1346920>
  4006be:	e8 1d 77 34 01       	callq  1747de0 <setuid@plt+0x1347640>
  4006c3:	48 83 c4 08          	add    $0x8,%rsp
  4006c7:	c3                   	retq   

Disassembly of section .plt:

00000000004006d0 <personality@plt-0x10>:
  4006d0:	ff 35 1a 89 54 01    	pushq  0x154891a(%rip)        # 1948ff0 <setuid@plt+0x1548850>
  4006d6:	ff 25 1c 89 54 01    	jmpq   *0x154891c(%rip)        # 1948ff8 <setuid@plt+0x1548858>
  4006dc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004006e0 <personality@plt>:
  4006e0:	ff 25 1a 89 54 01    	jmpq   *0x154891a(%rip)        # 1949000 <setuid@plt+0x1548860>
  4006e6:	68 00 00 00 00       	pushq  $0x0
  4006eb:	e9 e0 ff ff ff       	jmpq   4006d0 <personality@plt-0x10>

00000000004006f0 <puts@plt>:
  4006f0:	ff 25 12 89 54 01    	jmpq   *0x1548912(%rip)        # 1949008 <setuid@plt+0x1548868>
  4006f6:	68 01 00 00 00       	pushq  $0x1
  4006fb:	e9 d0 ff ff ff       	jmpq   4006d0 <personality@plt-0x10>

0000000000400700 <mmap@plt>:
  400700:	ff 25 0a 89 54 01    	jmpq   *0x154890a(%rip)        # 1949010 <setuid@plt+0x1548870>
  400706:	68 02 00 00 00       	pushq  $0x2
  40070b:	e9 c0 ff ff ff       	jmpq   4006d0 <personality@plt-0x10>

0000000000400710 <dup@plt>:
  400710:	ff 25 02 89 54 01    	jmpq   *0x1548902(%rip)        # 1949018 <setuid@plt+0x1548878>
  400716:	68 03 00 00 00       	pushq  $0x3
  40071b:	e9 b0 ff ff ff       	jmpq   4006d0 <personality@plt-0x10>

0000000000400720 <__libc_start_main@plt>:
  400720:	ff 25 fa 88 54 01    	jmpq   *0x15488fa(%rip)        # 1949020 <setuid@plt+0x1548880>
  400726:	68 04 00 00 00       	pushq  $0x4
  40072b:	e9 a0 ff ff ff       	jmpq   4006d0 <personality@plt-0x10>

0000000000400730 <srand@plt>:
  400730:	ff 25 f2 88 54 01    	jmpq   *0x15488f2(%rip)        # 1949028 <setuid@plt+0x1548888>
  400736:	68 05 00 00 00       	pushq  $0x5
  40073b:	e9 90 ff ff ff       	jmpq   4006d0 <personality@plt-0x10>

0000000000400740 <memcpy@plt>:
  400740:	ff 25 ea 88 54 01    	jmpq   *0x15488ea(%rip)        # 1949030 <setuid@plt+0x1548890>
  400746:	68 06 00 00 00       	pushq  $0x6
  40074b:	e9 80 ff ff ff       	jmpq   4006d0 <personality@plt-0x10>

0000000000400750 <getgid@plt>:
  400750:	ff 25 e2 88 54 01    	jmpq   *0x15488e2(%rip)        # 1949038 <setuid@plt+0x1548898>
  400756:	68 07 00 00 00       	pushq  $0x7
  40075b:	e9 70 ff ff ff       	jmpq   4006d0 <personality@plt-0x10>

0000000000400760 <__isoc99_sscanf@plt>:
  400760:	ff 25 da 88 54 01    	jmpq   *0x15488da(%rip)        # 1949040 <setuid@plt+0x15488a0>
  400766:	68 08 00 00 00       	pushq  $0x8
  40076b:	e9 60 ff ff ff       	jmpq   4006d0 <personality@plt-0x10>

0000000000400770 <setgid@plt>:
  400770:	ff 25 d2 88 54 01    	jmpq   *0x15488d2(%rip)        # 1949048 <setuid@plt+0x15488a8>
  400776:	68 09 00 00 00       	pushq  $0x9
  40077b:	e9 50 ff ff ff       	jmpq   4006d0 <personality@plt-0x10>

0000000000400780 <mprotect@plt>:
  400780:	ff 25 ca 88 54 01    	jmpq   *0x15488ca(%rip)        # 1949050 <setuid@plt+0x15488b0>
  400786:	68 0a 00 00 00       	pushq  $0xa
  40078b:	e9 40 ff ff ff       	jmpq   4006d0 <personality@plt-0x10>

0000000000400790 <getppid@plt>:
  400790:	ff 25 c2 88 54 01    	jmpq   *0x15488c2(%rip)        # 1949058 <setuid@plt+0x15488b8>
  400796:	68 0b 00 00 00       	pushq  $0xb
  40079b:	e9 30 ff ff ff       	jmpq   4006d0 <personality@plt-0x10>

00000000004007a0 <setuid@plt>:
  4007a0:	ff 25 ba 88 54 01    	jmpq   *0x15488ba(%rip)        # 1949060 <setuid@plt+0x15488c0>
  4007a6:	68 0c 00 00 00       	pushq  $0xc
  4007ab:	e9 20 ff ff ff       	jmpq   4006d0 <personality@plt-0x10>

Disassembly of section .fini:

0000000001747e18 <.fini>:
 1747e18:	48 83 ec 08          	sub    $0x8,%rsp
 1747e1c:	e8 2f f2 ff ff       	callq  1747050 <setuid@plt+0x13468b0>
 1747e21:	48 83 c4 08          	add    $0x8,%rsp
 1747e25:	c3                   	retq   
