
binary:     file format elf64-x86-64


Disassembly of section .text:

0000000009290000 <.text>:
 9290000:	31 ed                	xor    %ebp,%ebp
 9290b33:	3b 45 d8             	cmp    -0x28(%rbp),%eax
 9290b36:	7f 8b                	jg     9290ac3 <mprotect@plt+0x8e90363>
 9290b38:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
 9290b3f:	e9 a0 00 00 00       	jmpq   9290be4 <mprotect@plt+0x8e90484>
 9290b44:	8b 45 e4             	mov    -0x1c(%rbp),%eax
 9290b47:	83 e0 01             	and    $0x1,%eax
 9290b4a:	85 c0                	test   %eax,%eax
 9290b4c:	75 1e                	jne    9290b6c <mprotect@plt+0x8e9040c>
 9290b4e:	8b 45 e4             	mov    -0x1c(%rbp),%eax
 9290b51:	48 98                	cltq   
 9290b53:	0f b6 80 00 3e 49 09 	movzbl 0x9493e00(%rax),%eax
 9290b5a:	89 c2                	mov    %eax,%edx
 9290b5c:	83 f2 0e             	xor    $0xe,%edx
 9290b5f:	8b 45 e4             	mov    -0x1c(%rbp),%eax
 9290b62:	48 98                	cltq   
 9290b64:	88 90 00 3e 49 09    	mov    %dl,0x9493e00(%rax)
 9290b6a:	eb 1c                	jmp    9290b88 <mprotect@plt+0x8e90428>
 9290b6c:	8b 45 e4             	mov    -0x1c(%rbp),%eax
 9290b6f:	48 98                	cltq   
 9290b71:	0f b6 80 00 3e 49 09 	movzbl 0x9493e00(%rax),%eax
 9290b78:	89 c2                	mov    %eax,%edx
 9290b7a:	83 f2 49             	xor    $0x49,%edx
 9290b7d:	8b 45 e4             	mov    -0x1c(%rbp),%eax
 9290b80:	48 98                	cltq   
 9290b82:	88 90 00 3e 49 09    	mov    %dl,0x9493e00(%rax)
 9290b88:	8b 45 e0             	mov    -0x20(%rbp),%eax
 9290b8b:	3c 28                	cmp    $0x28,%al
 9290b8d:	75 51                	jne    9290be0 <mprotect@plt+0x8e90480>
 9290b8f:	8b 45 e0             	mov    -0x20(%rbp),%eax
 9290b92:	01 c0                	add    %eax,%eax
 9290b94:	89 c2                	mov    %eax,%edx
 9290b96:	c1 e2 05             	shl    $0x5,%edx
 9290b99:	01 c2                	add    %eax,%edx
 9290b9b:	8b 45 e8             	mov    -0x18(%rbp),%eax
 9290b9e:	89 d1                	mov    %edx,%ecx
 9290ba0:	28 c1                	sub    %al,%cl
 9290ba2:	89 c8                	mov    %ecx,%eax
 9290ba4:	3c 19                	cmp    $0x19,%al
 9290ba6:	75 38                	jne    9290be0 <mprotect@plt+0x8e90480>
 9290ba8:	8b 45 e0             	mov    -0x20(%rbp),%eax
 9290bab:	89 c2                	mov    %eax,%edx
 9290bad:	89 d0                	mov    %edx,%eax
 9290baf:	c1 e0 02             	shl    $0x2,%eax
 9290bb2:	01 d0                	add    %edx,%eax
 9290bb4:	c1 e0 03             	shl    $0x3,%eax
 9290bb7:	8d 0c 10             	lea    (%rax,%rdx,1),%ecx
 9290bba:	8b 45 e8             	mov    -0x18(%rbp),%eax
 9290bbd:	ba 23 00 00 00       	mov    $0x23,%edx
 9290bc2:	0f af c2             	imul   %edx,%eax
 9290bc5:	8d 14 01             	lea    (%rcx,%rax,1),%edx
 9290bc8:	8b 45 ec             	mov    -0x14(%rbp),%eax
 9290bcb:	89 d1                	mov    %edx,%ecx
 9290bcd:	28 c1                	sub    %al,%cl
 9290bcf:	89 c8                	mov    %ecx,%eax
 9290bd1:	3c 01                	cmp    $0x1,%al
 9290bd3:	75 0b                	jne    9290be0 <mprotect@plt+0x8e90480>
 9290bd5:	8b 45 ec             	mov    -0x14(%rbp),%eax
 9290bd8:	8b 55 e8             	mov    -0x18(%rbp),%edx
 9290bdb:	01 d0                	add    %edx,%eax
 9290bdd:	89 45 e0             	mov    %eax,-0x20(%rbp)
 9290be0:	83 45 e4 01          	addl   $0x1,-0x1c(%rbp)
 9290be4:	8b 05 fa 31 20 00    	mov    0x2031fa(%rip),%eax        # 9493de4 <mprotect@plt+0x9093684>
 9290bea:	39 45 e4             	cmp    %eax,-0x1c(%rbp)
 9290bed:	0f 8c 51 ff ff ff    	jl     9290b44 <mprotect@plt+0x8e903e4>
 9290bf3:	bf 7d 0d 29 09       	mov    $0x9290d7d,%edi
 9290bf8:	e8 c3 fa 16 f7       	callq  4006c0 <puts@plt>
 9290bfd:	0f b6 05 fe 31 20 00 	movzbl 0x2031fe(%rip),%eax        # 9493e02 <mprotect@plt+0x90936a2>
 9290c04:	0f b6 d0             	movzbl %al,%edx
 9290c07:	0f b6 05 f3 31 20 00 	movzbl 0x2031f3(%rip),%eax        # 9493e01 <mprotect@plt+0x90936a1>
 9290c0e:	0f b6 c8             	movzbl %al,%ecx
 9290c11:	0f b6 05 e8 31 20 00 	movzbl 0x2031e8(%rip),%eax        # 9493e00 <mprotect@plt+0x90936a0>
 9290c18:	0f b6 c0             	movzbl %al,%eax
 9290c1b:	89 ce                	mov    %ecx,%esi
 9290c1d:	89 c7                	mov    %eax,%edi
 9290c1f:	e8 ef fc ff ff       	callq  9290913 <mprotect@plt+0x8e901b3>
 9290c24:	bf 98 0d 29 09       	mov    $0x9290d98,%edi
 9290c29:	e8 92 fa 16 f7       	callq  4006c0 <puts@plt>
 9290c2e:	b8 00 00 00 00       	mov    $0x0,%eax
 9290c33:	c9                   	leaveq 
 9290c34:	c3                   	retq   
 9290c35:	90                   	nop
 9290c36:	90                   	nop
 9290c37:	90                   	nop
 9290c38:	90                   	nop
 9290c39:	90                   	nop
 9290c3a:	90                   	nop
 9290c3b:	90                   	nop
 9290c3c:	90                   	nop
 9290c3d:	90                   	nop
 9290c3e:	90                   	nop
 9290c3f:	90                   	nop
 9290c40:	48 89 6c 24 d8       	mov    %rbp,-0x28(%rsp)
 9290c45:	4c 89 64 24 e0       	mov    %r12,-0x20(%rsp)
 9290c4a:	48 8d 2d d3 11 20 00 	lea    0x2011d3(%rip),%rbp        # 9491e24 <mprotect@plt+0x90916c4>
 9290c51:	4c 8d 25 cc 11 20 00 	lea    0x2011cc(%rip),%r12        # 9491e24 <mprotect@plt+0x90916c4>
 9290c58:	4c 89 6c 24 e8       	mov    %r13,-0x18(%rsp)
 9290c5d:	4c 89 74 24 f0       	mov    %r14,-0x10(%rsp)
 9290c62:	4c 89 7c 24 f8       	mov    %r15,-0x8(%rsp)
 9290c67:	48 89 5c 24 d0       	mov    %rbx,-0x30(%rsp)
 9290c6c:	48 83 ec 38          	sub    $0x38,%rsp
 9290c70:	4c 29 e5             	sub    %r12,%rbp
 9290c73:	41 89 fd             	mov    %edi,%r13d
 9290c76:	49 89 f6             	mov    %rsi,%r14
 9290c79:	48 c1 fd 03          	sar    $0x3,%rbp
 9290c7d:	49 89 d7             	mov    %rdx,%r15
 9290c80:	e8 fb f9 16 f7       	callq  400680 <personality@plt-0x30>
 9290c85:	48 85 ed             	test   %rbp,%rbp
 9290c88:	74 1c                	je     9290ca6 <mprotect@plt+0x8e90546>
 9290c8a:	31 db                	xor    %ebx,%ebx
 9290c8c:	0f 1f 40 00          	nopl   0x0(%rax)
 9290c90:	4c 89 fa             	mov    %r15,%rdx
 9290c93:	4c 89 f6             	mov    %r14,%rsi
 9290c96:	44 89 ef             	mov    %r13d,%edi
 9290c99:	41 ff 14 dc          	callq  *(%r12,%rbx,8)
 9290c9d:	48 83 c3 01          	add    $0x1,%rbx
 9290ca1:	48 39 eb             	cmp    %rbp,%rbx
 9290ca4:	75 ea                	jne    9290c90 <mprotect@plt+0x8e90530>
 9290ca6:	48 8b 5c 24 08       	mov    0x8(%rsp),%rbx
 9290cab:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 9290cb0:	4c 8b 64 24 18       	mov    0x18(%rsp),%r12
 9290cb5:	4c 8b 6c 24 20       	mov    0x20(%rsp),%r13
 9290cba:	4c 8b 74 24 28       	mov    0x28(%rsp),%r14
 9290cbf:	4c 8b 7c 24 30       	mov    0x30(%rsp),%r15
 9290cc4:	48 83 c4 38          	add    $0x38,%rsp
 9290cc8:	c3                   	retq   
 9290cc9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 9290cd0:	f3 c3                	repz retq 
 9290cd2:	90                   	nop
 9290cd3:	90                   	nop
 9290cd4:	90                   	nop
 9290cd5:	90                   	nop
 9290cd6:	90                   	nop
 9290cd7:	90                   	nop
 9290cd8:	90                   	nop
 9290cd9:	90                   	nop
 9290cda:	90                   	nop
 9290cdb:	90                   	nop
 9290cdc:	90                   	nop
 9290cdd:	90                   	nop
 9290cde:	90                   	nop
 9290cdf:	90                   	nop
 9290ce0:	55                   	push   %rbp
 9290ce1:	48 89 e5             	mov    %rsp,%rbp
 9290ce4:	53                   	push   %rbx
 9290ce5:	48 83 ec 08          	sub    $0x8,%rsp
 9290ce9:	48 8b 05 38 11 20 00 	mov    0x201138(%rip),%rax        # 9491e28 <mprotect@plt+0x90916c8>
 9290cf0:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
 9290cf4:	74 19                	je     9290d0f <mprotect@plt+0x8e905af>
 9290cf6:	bb 28 1e 49 09       	mov    $0x9491e28,%ebx
 9290cfb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 9290d00:	48 83 eb 08          	sub    $0x8,%rbx
 9290d04:	ff d0                	callq  *%rax
 9290d06:	48 8b 03             	mov    (%rbx),%rax
 9290d09:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
 9290d0d:	75 f1                	jne    9290d00 <mprotect@plt+0x8e905a0>
 9290d0f:	48 83 c4 08          	add    $0x8,%rsp
 9290d13:	5b                   	pop    %rbx
 9290d14:	5d                   	pop    %rbp
 9290d15:	c3                   	retq   
 9290d16:	90                   	nop
 9290d17:	90                   	nop

Disassembly of section .init:

0000000000400680 <.init>:
  400680:	48 83 ec 08          	sub    $0x8,%rsp
  400684:	e8 a3 f9 e8 08       	callq  929002c <mprotect@plt+0x8e8f8cc>
  400689:	e8 32 fa e8 08       	callq  92900c0 <mprotect@plt+0x8e8f960>
  40068e:	e8 4d 06 e9 08       	callq  9290ce0 <mprotect@plt+0x8e90580>
  400693:	48 83 c4 08          	add    $0x8,%rsp
  400697:	c3                   	retq   

Disassembly of section .plt:

00000000004006a0 <personality@plt-0x10>:
  4006a0:	ff 35 4a 19 09 09    	pushq  0x909194a(%rip)        # 9491ff0 <mprotect@plt+0x9091890>
  4006a6:	ff 25 4c 19 09 09    	jmpq   *0x909194c(%rip)        # 9491ff8 <mprotect@plt+0x9091898>
  4006ac:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004006b0 <personality@plt>:
  4006b0:	ff 25 4a 19 09 09    	jmpq   *0x909194a(%rip)        # 9492000 <mprotect@plt+0x90918a0>
  4006b6:	68 00 00 00 00       	pushq  $0x0
  4006bb:	e9 e0 ff ff ff       	jmpq   4006a0 <personality@plt-0x10>

00000000004006c0 <puts@plt>:
  4006c0:	ff 25 42 19 09 09    	jmpq   *0x9091942(%rip)        # 9492008 <mprotect@plt+0x90918a8>
  4006c6:	68 01 00 00 00       	pushq  $0x1
  4006cb:	e9 d0 ff ff ff       	jmpq   4006a0 <personality@plt-0x10>

00000000004006d0 <dup@plt>:
  4006d0:	ff 25 3a 19 09 09    	jmpq   *0x909193a(%rip)        # 9492010 <mprotect@plt+0x90918b0>
  4006d6:	68 02 00 00 00       	pushq  $0x2
  4006db:	e9 c0 ff ff ff       	jmpq   4006a0 <personality@plt-0x10>

00000000004006e0 <geteuid@plt>:
  4006e0:	ff 25 32 19 09 09    	jmpq   *0x9091932(%rip)        # 9492018 <mprotect@plt+0x90918b8>
  4006e6:	68 03 00 00 00       	pushq  $0x3
  4006eb:	e9 b0 ff ff ff       	jmpq   4006a0 <personality@plt-0x10>

00000000004006f0 <__libc_start_main@plt>:
  4006f0:	ff 25 2a 19 09 09    	jmpq   *0x909192a(%rip)        # 9492020 <mprotect@plt+0x90918c0>
  4006f6:	68 04 00 00 00       	pushq  $0x4
  4006fb:	e9 a0 ff ff ff       	jmpq   4006a0 <personality@plt-0x10>

0000000000400700 <srand@plt>:
  400700:	ff 25 22 19 09 09    	jmpq   *0x9091922(%rip)        # 9492028 <mprotect@plt+0x90918c8>
  400706:	68 05 00 00 00       	pushq  $0x5
  40070b:	e9 90 ff ff ff       	jmpq   4006a0 <personality@plt-0x10>

0000000000400710 <memcpy@plt>:
  400710:	ff 25 1a 19 09 09    	jmpq   *0x909191a(%rip)        # 9492030 <mprotect@plt+0x90918d0>
  400716:	68 06 00 00 00       	pushq  $0x6
  40071b:	e9 80 ff ff ff       	jmpq   4006a0 <personality@plt-0x10>

0000000000400720 <getgid@plt>:
  400720:	ff 25 12 19 09 09    	jmpq   *0x9091912(%rip)        # 9492038 <mprotect@plt+0x90918d8>
  400726:	68 07 00 00 00       	pushq  $0x7
  40072b:	e9 70 ff ff ff       	jmpq   4006a0 <personality@plt-0x10>

0000000000400730 <nice@plt>:
  400730:	ff 25 0a 19 09 09    	jmpq   *0x909190a(%rip)        # 9492040 <mprotect@plt+0x90918e0>
  400736:	68 08 00 00 00       	pushq  $0x8
  40073b:	e9 60 ff ff ff       	jmpq   4006a0 <personality@plt-0x10>

0000000000400740 <__isoc99_sscanf@plt>:
  400740:	ff 25 02 19 09 09    	jmpq   *0x9091902(%rip)        # 9492048 <mprotect@plt+0x90918e8>
  400746:	68 09 00 00 00       	pushq  $0x9
  40074b:	e9 50 ff ff ff       	jmpq   4006a0 <personality@plt-0x10>

0000000000400750 <setreuid@plt>:
  400750:	ff 25 fa 18 09 09    	jmpq   *0x90918fa(%rip)        # 9492050 <mprotect@plt+0x90918f0>
  400756:	68 0a 00 00 00       	pushq  $0xa
  40075b:	e9 40 ff ff ff       	jmpq   4006a0 <personality@plt-0x10>

0000000000400760 <mprotect@plt>:
  400760:	ff 25 f2 18 09 09    	jmpq   *0x90918f2(%rip)        # 9492058 <mprotect@plt+0x90918f8>
  400766:	68 0b 00 00 00       	pushq  $0xb
  40076b:	e9 30 ff ff ff       	jmpq   4006a0 <personality@plt-0x10>

Disassembly of section .fini:

0000000009290d18 <.fini>:
 9290d18:	48 83 ec 08          	sub    $0x8,%rsp
 9290d1c:	e8 2f f3 ff ff       	callq  9290050 <mprotect@plt+0x8e8f8f0>
 9290d21:	48 83 c4 08          	add    $0x8,%rsp
 9290d25:	c3                   	retq   
